============================================================
Starting Travel Inbound Flask Server
============================================================

Interpreter: C:\Users\user\AppData\Local\Programs\Python311\python.exe
Project: C:\Users\user\TravelInBound-main

[1/3] Creating Flask application...
[OK] Application created successfully

[2/3] Testing index route...
[WARNING] Index route returned status 302

[3/3] Starting server...
Server will be available at (this machine only):
  - http://localhost:5000
  - http://127.0.0.1:5000

Press Ctrl+C to stop the server
============================================================
 * Serving Flask app 'app'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 103-573-113
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:29] "[32mHEAD / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:08:57] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:08:57] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:31] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:31] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:32] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:34] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:34] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:34] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:34] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:34] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:34] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:34] "GET /static/js/invoice.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:34] "GET /static/js/screen-context.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:34] "GET /static/js/ai-chat.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:34] "GET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:36] "GET /finance/suppliers/type/airline HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:36] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:36] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:36] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:36] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:36] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:36] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:36] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:36] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:09:36] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:10] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:10] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:11] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:13] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:13] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:13] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:13] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:13] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:13] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:13] "GET /static/js/invoice.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:13] "GET /static/js/screen-context.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:13] "GET /static/js/ai-chat.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:13] "GET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:15] "GET /finance/suppliers/type/airline HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:15] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:15] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:15] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:15] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:15] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:15] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:15] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:15] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:15] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:32] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:32] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:34] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:36] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:36] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:36] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:36] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:36] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:36] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:36] "GET /static/js/invoice.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:36] "GET /static/js/screen-context.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:36] "GET /static/js/ai-chat.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:36] "GET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:37] "GET /finance/suppliers/type/airline HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:37] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:37] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:37] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:37] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:37] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:37] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:37] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:37] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:10:37] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:39] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:39] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:41] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:44] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:44] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:44] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:44] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:44] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:44] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:44] "GET /static/js/invoice.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:44] "GET /static/js/screen-context.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:44] "GET /static/js/ai-chat.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:11:44] "GET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:07] "GET /finance/suppliers/type/airline HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:07] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:07] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:07] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:07] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:07] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:07] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:07] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:07] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:07] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:14] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:14] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:16] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:18] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:18] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:18] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:18] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:18] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:18] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:18] "GET /static/js/invoice.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:18] "GET /static/js/screen-context.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:18] "GET /static/js/ai-chat.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:18] "GET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:19] "GET /finance/suppliers/type/airline HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:19] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:19] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:19] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:19] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:19] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:20] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:20] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:20] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:12:20] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:02] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:02] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:04] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:06] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:06] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:06] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:06] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:06] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:06] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:06] "GET /static/js/invoice.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:06] "GET /static/js/screen-context.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:06] "GET /static/js/ai-chat.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:06] "GET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:07] "GET /finance/suppliers/type/airline HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:07] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:07] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:07] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:07] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:07] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:07] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:07] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:07] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:07] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:26] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:26] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:28] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:30] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:30] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:30] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:30] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:30] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:30] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:30] "GET /static/js/invoice.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:30] "GET /static/js/screen-context.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:30] "GET /static/js/ai-chat.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:30] "GET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:31] "GET /finance/suppliers/type/airline HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:31] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:31] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:31] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:31] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:31] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:31] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:31] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:31] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:13:31] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:28] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:28] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:30] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:32] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:32] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:32] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:32] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:32] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:32] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:32] "GET /static/js/invoice.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:32] "GET /static/js/screen-context.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:32] "GET /static/js/ai-chat.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:32] "GET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "GET /finance/suppliers/type/accommodation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:34] "GET /inbound/api/hotel/room-categories/global HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:42] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:42] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:43] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:45] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:45] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:45] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:45] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:45] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:45] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 14:14:45] "GET /static/js/invoice.js HTTP/1.1" 200 -
